internal_url = "file:///home/rita/werk/cms/target/site/index.html"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/editor/src/main/java/org/hippoecm/frontend/editor/plugins/field/NodeFieldPlugin.html?rev=13950&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Tue Oct 14 11:01:11 2008 CEST
size = 1273
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/support/community_support.xml?rev=14041&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Fri Oct 17 09:56:29 2008 CEST
size = 3069
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/tagging/src/main/java/org/hippoecm/frontend/editor/tagging/TagSuggestPlugin.java?rev=14036&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 437
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howtoi/document_types/index.html]
isfetched = True
ispage = False
linkproblem = "[Errno 2] No such file or directory: '/home/rita/werk/cms/target/site/delve_into/user/information_architects/howtoi/document_types/index.html'"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/editor/src/main/java/org/hippoecm/frontend/editor/builder/PluginConfigPlugin.html?rev=13726&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Thu Oct  2 14:46:14 2008 CEST
size = 885
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/custom/reference/frontend/frontend-plugin-architecture.xml]
isfetched = True
ispage = False
mtime = Wed Oct 29 19:03:00 2008 CET
size = 12192
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/cms_admins/index.xml?rev=14116&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Wed Oct 29 14:47:56 2008 CET
size = 1624
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/images/contribs/hippo_login_marc.png]
isfetched = True
ispage = False
mtime = Thu Oct 30 16:50:39 2008 CET
size = 19604
mimetype = "application/octet-stream"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/search/frontend/pom.xml?rev=13810&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Tue Oct  7 03:28:30 2008 CEST
size = 3164
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/implementation/add-ons/repository/workflow.xml?rev=14019&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 422
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/contributors/concepts]
isfetched = True
ispage = False
size = 437
mimetype = "text/html"
encoding = "iso-8859-1"
status = "301 Moved Permanently"
redirectdepth = 1
linkproblem = "301: Moved Permanently"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/connector/src/main/java/org/hippoecm/repository/decorating/spi/NodeDecorator.java?rev=14181&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Wed Oct 22 14:26:11 2008 CEST
size = 2258
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/engine/src/main/resources/org/hippoecm/repository/configuration.xml?rev=13702&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Mon Oct  6 17:32:04 2008 CEST
size = 11353
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/images/inars/update_content.png]
isfetched = True
ispage = False
mtime = Thu Oct 30 16:50:39 2008 CET
size = 45488
mimetype = "application/octet-stream"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/cms/management/src/main/java/org/hippoecm/frontend/plugins/cms/management/users/GroupsListPlugin.html?rev=13726&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Fri Oct 31 11:32:38 2008 CET
size = 1209
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/cms_admins/index.xml]
isfetched = True
ispage = False
mtime = Wed Oct 29 14:47:56 2008 CET
